Enrolled,Entry Semester,Citizenship Status,Continent,Country,Program 1 Category,Degree Type,Degree 1,Dual Degree,Campus Tour,Open House,Spring Preview,President's Reception,Virtual Call
1,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,1,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,1
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
1,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,1,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Summer 2023,FN,Asia,Taiwan,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,1,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,1,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
1,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
1,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Africa,Uganda,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,South Korea,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,1,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,1,1,1
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
1,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Asia,China,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,Bangladesh,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,Asia,China,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,1,1,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,China,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,1,1,1
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,Bangladesh,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Spring 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,1,0,0
1,Fall 2023,FN,North America,United States,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,1
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,Pakistan,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Fall 2023,FN,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Spring 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Asia,Pakistan,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
1,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,North America,Jamaica,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Summer 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Spring 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Spring 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,US,North America,United States,CISAT,Master's,MS in Information Systems & Technology,1,0,0,1,1,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
1,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Summer 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,0,0,0,0,0,1
0,Spring 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Asia,India,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Nigeria,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,1
0,Fall 2023,FN,Africa,Ghana,CISAT,Master's,MS in Information Systems & Technology,1,0,0,0,0,0
